CourseID,AttendeeID,RegistrationDate
3979,367632,3/25/2008 0:00
3859,556355,3/25/2008 0:00
2763,716077,3/27/2008 9:00
3658,504477,3/27/2008 9:01
5000,910991,3/28/2008 0:00
2191,758958,3/29/2008 0:00
3635,435842,3/30/2008 0:00
2766,853705,4/1/2008 0:00
3234,537961,4/3/2008 0:00
3448,434950,4/4/2008 11:59
3979,688244,4/4/2008 0:00
3979,975100,4/8/2008 6:00
3979,356298,4/8/2008 0:00
3979,618980,4/9/2008 0:00
3979,472905,4/14/2008 0:00
3979,958325,4/15/2008 0:00
3979,638545,4/16/2008 0:00
3979,812662,4/16/2008 0:55
3979,974824,4/19/2008 8:00
3979,516620,4/19/2008 0:00
3979,682598,4/20/2008 0:00
3979,710209,4/22/2008 0:00
3979,988218,4/24/2008 0:00
3979,590836,4/25/2008 0:00
3979,897529,4/26/2008 0:00
3979,935164,4/27/2008 0:00
3979,852936,4/27/2008 0:00
3979,795200,4/29/2008 0:00
3979,365943,5/2/2008 0:00
3979,822916,5/3/2008 5:00
3979,435900,5/3/2008 0:00
3979,934920,5/3/2008 9:00
3979,846036,5/7/2008 0:00
3979,323649,5/8/2008 0:00
3979,613371,5/9/2008 0:00
3979,980571,5/12/2008 4:00
3979,961830,5/12/2008 5:00
3979,951313,5/12/2008 0:00
3979,369358,5/12/2008 0:00
3979,599864,5/13/2008 5:00
3979,806439,5/13/2008 0:00
3979,687585,5/14/2008 0:00
3979,759827,5/16/2008 0:00
3979,485364,5/17/2008 0:00
3979,516531,5/18/2008 0:00
3979,810895,5/19/2008 0:00
3979,846728,5/19/2008 0:00
3979,669865,5/21/2008 0:00
3979,529809,5/30/2008 0:00
3979,361480,6/1/2008 0:00
3859,346331,6/2/2008 0:00
3859,836650,6/2/2008 0:00
3859,989645,6/6/2008 0:00
3859,386186,6/8/2008 0:00
3859,390957,6/9/2008 0:00
3859,653984,6/11/2008 0:00
3859,810772,6/12/2008 0:00
3859,923100,6/13/2008 0:00
3859,775113,6/17/2008 0:00
3859,301524,6/21/2008 0:00
3859,330618,6/25/2008 0:00
3859,966904,6/26/2008 0:00
3859,809102,6/27/2008 0:00
3859,312652,7/8/2008 0:00
3859,619037,7/9/2008 0:00
3859,871828,7/12/2008 0:00
3859,574620,7/14/2008 0:00
3859,778130,7/15/2008 0:00
3859,860746,7/15/2008 0:00
3859,326730,7/17/2008 0:00
3859,704273,7/18/2008 0:00
3859,735473,7/18/2008 0:00
3859,966302,7/18/2008 0:00
3859,775342,7/24/2008 0:00
3859,923316,7/25/2008 0:00
3859,698193,7/26/2008 0:00
3859,991364,7/29/2008 0:00
3859,514894,7/30/2008 0:00
3859,926962,7/30/2008 0:00
3859,869638,7/31/2008 0:00
3859,441383,7/31/2008 0:00
